user_id,power_2015_average,power_2016_average
1,890.559,329.758
2,212.29,276.869
3,514.485,499.689
4,3353.47,615.369
5,945.559,1323.26
6,385.34,416.504
7,98.0959,116.807
8,782.89,810.68
9,325.718,335.389
10,345.353,354.521
11,639.074,696.016
12,9.8849,16.9098
13,3006.8,2745.43
14,249.005,240.988
15,308.208,222.799
16,216.03,224.963
17,287.211,248.119
18,978.46,361.037
19,164.638,105.709
20,85.7836,30.5041
21,1.7315,51.8115
22,1157.31,1266.2
23,97.863,84.8074
24,230.036,158.533
25,2687.12,2752.86
26,136.353,204.988
27,3386.94,2982.5
28,392.471,431.779
29,976.449,898.762
30,82.2274,128.004
31,118.088,126.193
32,390.296,348.463
33,330.773,269.713
34,4975.53,5031.68
35,2152.33,2424.58
36,273.534,258.295
37,478.03,641.557
38,6556.69,8485.25
39,269.392,227.217
40,12.9644,1
41,3567.82,3680.85
42,36.3753,29.0164
43,55.8904,66.7664
44,352.46,364.861
45,57.5507,94.4836
46,596.803,456.869
47,8477.1,7694.09
48,159.756,73.2295
49,4438.66,124.705
50,3054.25,3625.7
51,185.893,130.602
52,1389.74,1696.73
53,330.515,223.697
54,35.4055,60.3443
55,3987.58,4563.79
56,237.011,349.238
57,731.008,868.398
58,490.178,129.77
59,309.844,356.164
60,1401.4,1759.3
61,2134.15,1508.59
62,479.866,322.656
63,923.849,836.32
64,135.43,137.795
65,4060.58,3744.91
66,892.173,381.807
67,399.496,437.639
68,115.83,105.647
69,1387.21,1275.31
70,155.145,169.246
71,72.4849,163.746
72,2396.69,2425.48
73,875.606,898.721
74,706.156,287.201
75,98.6384,94.1025
76,1091.56,1253.18
77,13910.9,13618.3
78,2590.55,3315.22
79,186.742,226.012
80,272.036,52.3689
81,258.562,317.385
82,76.4027,41.7582
83,163.888,193.816
84,149.143,385.131
85,232.857,269.811
86,6767.81,16534.2
87,241.408,207.594
88,3175.9,3624.93
89,264.09,220.184
91,891.129,698.508
92,607.606,203.902
93,268.441,257.389
94,292.729,238.213
95,822.926,257.693
96,960.247,1028.26
97,97.3479,111.885
98,75.2192,163.586
99,108.953,30.668
100,190.986,89.9631
101,264.636,256.057
102,934.03,1271.07
103,825.425,937.09
104,645.162,977.672
105,1223.52,1136.08
106,593.131,611.725
107,2486.78,2417.75
108,776.764,765.787
109,1504.07,1018.61
110,596.907,588.258
111,404.397,467.377
112,2767.89,913.254
113,873.033,1052.27
114,252.762,322.43
115,402.071,358.045
116,268.381,265.656
117,611.225,110.897
118,736.786,792.164
119,943.734,476.229
120,402.518,374.213
121,146.496,169.291
122,304.868,229.033
123,5441.13,9568.02
124,21.4137,10.9877
125,380.332,352.914
126,244.567,241.582
127,307.849,351.246
128,327.052,386.307
130,4679.39,1336.05
131,14.4986,149.975
132,963.477,553.455
133,754.92,698.631
134,263.715,175.992
135,335.206,446.959
136,1356.93,1916.13
137,193.079,92.8525
138,9589.57,13499.6
139,188.334,191.398
140,7082.68,7492.5
141,267.364,329.061
142,1743.96,1297.5
143,458.959,463.492
144,885.181,1045.11
145,165.671,142.082
146,1226.89,374.418
147,429.674,122.955
148,320.751,576.902
149,11983.4,11583.6
150,10.6904,11.3934
151,147.729,1
152,513.31,455.553
153,874.814,794.344
154,859.68,1038.48
155,335.83,246.906
156,333.057,261.311
157,151.493,210.697
158,204.515,225.607
159,118.994,111.668
160,639.022,671.832
161,690.943,795.934
162,1814.75,1594.95
163,183.4,92.6352
164,88.9151,191.098
165,508.32,835.492
166,147.099,110.336
167,102.027,147.881
168,118.403,110.562
169,135.773,109.566
170,1594.78,1353.18
171,3573.99,6841.12
172,236.753,269.762
173,2722.05,2231.49
176,246.126,303.348
177,84.3205,80.0123
178,838.822,823.627
179,783.797,779.299
180,577.94,645.377
181,1583.84,1758.73
182,1589.75,1802.92
183,2327.84,2038.57
184,310.926,826.43
185,1085.93,804.332
186,5012.32,5449.89
187,4317.72,4075.69
188,388.512,304.221
189,175.526,116.434
190,167.775,236.893
191,400.559,736.881
192,129.101,151.402
193,332.211,358.422
194,1432.6,1629.92
195,413.893,724.59
196,256.28,253.115
197,73.4548,328.16
198,1423.78,1323.05
199,382.915,439.406
200,2397.11,2314.95
201,1033.3,983.389
202,4020.95,4077.87
203,699.726,712.627
204,671.606,835.951
205,555.4,529.049
206,179.943,237.549
207,559.307,623.807
208,3061.48,5047.27
209,38.7753,78.0943
210,18.4,31.0123
211,659.937,733.705
212,1967.43,1878.47
213,896.953,1067.69
214,692.381,629.479
215,348.975,434.045
216,774.268,744.615
217,4306.15,4080.77
218,611.278,501.459
219,162.997,138.447
220,66.4712,27.541
221,4381.25,3746.64
222,366.332,362.324
223,1266.36,478.418
224,41.5479,12.6434
225,120.756,198.57
226,139.573,41.0164
227,3169.72,3000.1
228,872.63,1755.41
229,96.7644,373.361
230,608.425,592.713
231,660.808,818.271
232,411.29,715.59
233,918.419,1327.41
234,157.658,213.996
235,1.3863,1.7623
236,548.293,782.537
237,175.745,1064.43
238,158.167,173.779
239,2249.43,1992.34
240,37.7836,70.377
241,751.189,809.82
242,474.304,989.648
243,217.866,167.037
244,1240.13,943.148
245,113.863,124.463
246,327.647,240.98
247,17.2822,16.873
248,158.17,154.803
249,1660.36,1870.71
250,631.685,654.91
251,7058.99,7618.14
252,2836.57,2770.46
253,6142.88,3651.67
254,1159.31,1177.26
255,1779.01,2183.1
256,608.315,374.283
257,503.573,687.188
258,302.118,304.566
259,1,1
260,740.808,787.205
261,7301.47,6900.1
262,156.375,237.664
263,1313.81,1123.06
264,59.3397,53.1598
265,515.463,503.135
266,419.847,782.746
267,196.279,48.291
268,188.23,182.865
269,336.54,399.68
270,3188.14,7260.86
271,165.934,164.648
272,278.057,767.209
